Datum,SPD,CDU,GRÜNE,AfD,FDP,FW,Sonstige,LINKE
2021-09-09,39.7,23.49,8.8,8,5.76,5.29,5.86,3
2021-08-29,39.34,23.66,8.8,8,5.78,5.46,5.87,3
2021-08-28,39.3,23.67,8.81,8,5.78,5.48,5.87,3
2021-08-27,39.26,23.69,8.81,8,5.79,5.5,5.87,3
2021-08-26,39.22,23.7,8.81,8,5.79,5.51,5.87,3
2021-08-25,39.18,23.72,8.82,8,5.8,5.53,5.88,3
2021-08-24,39.14,23.73,8.82,8,5.81,5.55,5.88,3
2021-08-23,39.1,23.74,8.82,8,5.81,5.57,5.88,3
2021-08-22,39.07,23.76,8.83,8,5.82,5.58,5.88,3
2021-08-21,39.03,23.77,8.83,8,5.82,5.6,5.89,3
2021-08-20,38.99,23.78,8.83,8,5.83,5.62,5.89,3
2021-08-19,38.94,23.8,8.84,8,5.83,5.64,5.89,3
2021-08-18,38.9,23.81,8.85,8,5.84,5.65,5.9,3
2021-08-17,38.85,23.82,8.85,8,5.85,5.67,5.9,3
2021-08-16,38.8,23.83,8.86,8,5.85,5.69,5.91,3
2021-08-15,38.76,23.85,8.87,8,5.86,5.71,5.91,3
2021-08-14,38.71,23.86,8.87,8,5.87,5.73,5.92,3
2021-08-13,38.66,23.87,8.88,8,5.88,5.75,5.92,3
2021-08-12,38.61,23.88,8.89,8,5.89,5.77,5.93,3
2021-08-11,38.56,23.89,8.9,8,5.89,5.79,5.93,3
2021-08-10,38.51,23.9,8.91,8,5.9,5.81,5.94,3
2021-08-09,38.46,23.91,8.91,8,5.91,5.83,5.94,3
2021-08-08,38.41,23.92,8.92,8,5.92,5.85,5.95,3
2021-08-07,38.36,23.94,8.93,8,5.93,5.87,5.95,3
2021-08-06,38.31,23.95,8.94,8,5.94,5.89,5.96,3
2021-08-05,38.26,23.96,8.95,8,5.95,5.91,5.97,3
2021-08-04,38.2,23.97,8.96,8,5.96,5.93,5.97,3
2021-08-03,38.15,23.98,8.97,8,5.97,5.95,5.98,3
2021-08-02,38.1,23.99,8.98,8,5.98,5.97,5.99,3
2021-08-01,38.04,24,8.99,8,5.99,5.99,5.99,3
2021-07-31,37.99,24.01,9,8,6,6.01,6,3
2021-07-30,37.93,24.02,9.01,8,6.01,6.03,6.01,3
2021-07-29,37.88,24.02,9.02,8,6.02,6.05,6.02,3
2021-07-28,37.82,24.03,9.03,8,6.03,6.07,6.02,3
2021-07-27,37.76,24.04,9.05,8,6.04,6.09,6.03,3
2021-07-26,37.7,24.05,9.06,8,6.05,6.11,6.04,3
2021-07-25,37.65,24.06,9.07,8,6.07,6.13,6.05,3
2021-07-24,37.59,24.07,9.08,8,6.08,6.15,6.06,3
2021-07-23,37.54,24.07,9.09,8,6.09,6.17,6.06,3
2021-07-22,37.48,24.08,9.11,8,6.1,6.19,6.07,3
2021-07-21,37.43,24.09,9.12,8,6.11,6.21,6.08,3
2021-07-20,37.37,24.1,9.13,8,6.12,6.23,6.09,3
2021-07-19,37.32,24.1,9.14,8,6.13,6.25,6.1,3
2021-07-18,37.26,24.11,9.16,8,6.14,6.27,6.1,3
2021-07-17,37.21,24.12,9.17,8,6.15,6.29,6.11,3
2021-07-16,37.15,24.12,9.18,8,6.17,6.3,6.12,3
2021-07-15,37.09,24.13,9.19,8,6.18,6.32,6.13,3
